Code,Parent Code,Full Code,Meaning,User Sort Order,Effective From Date,Effective To Date,Usage Guidelines,Notes,SortPolicyOrder
,,,,,,,,,
AA06,,AA06,Animals and Animal Products (Import and Export) (England) Regulations 2006,,,,,,AA06
AA60,,AA60,Abandonment of Animals Act 1960,,,,,,AA60
AA97,,AA97,Animals & Animal Products (Examination for Residues & Maximum Residue Limits) Regulation 1997,,,,,,AA97
AB03,,AB03,Animal By-Products Regulations 2003,,,,,,AB03
AB05,,AB05,Animal By-Products Regulations 2005,,,,,,AB05
AB63,,AB63,Animal Boarding Establishments Act 1963,,,,,,AB63
AC02,,AC02,Adoption and Children Act 2002,,,,,,AC02
AC95,,AC95,Activity Centres (Young Persons Safety) Act 1995,,,,,,AC95
AD70,,AD70,Administration of Justice Act 1970,,,,,,AD70
AD76,,AD76,Adoption Act 1976,,,,,,AD76
AE71,,AE71,Attachment of Earnings Act 1971,,,,,,AE71
AF06,,AF06,Armed Forces Act 2006,,,,,,AF06
AG28,,AG28,Agricultural Credits Act 1928,,,,,,AG28
AG58,,AG58,Agricultural Marketing Act 1958,,,,,,AG58
AG67,,AG67,Agriculture Act 1967,,,,,,AG67
AG70,,AG70,Agriculture Act 1970,,,,,,AG70
AH64,,AH64,Agriculture and Horticulture Act 1964,,,,,,AH64
AI04,,AI04,"Asylum & Immigration (Treatment of Claimants, etc.) Act 2004",,,,,,AI04
AI55,,AI55,Air Force Act 1955,,,,,,AI55
AI86,,AI86,Airports Act 1986,,,,,,AI86
AI96,,AI96,Asylum and Immigration Act 1996,,,,,,AI96
AJ99,,AJ99,Access to Justice Act 1999,,,,,,AJ99
AL06,,AL06,Al-Qaida and Taliban (United Nations Measures) Order 2006,,,,,,AL06
AL19,,AL19,Aliens Restrictions (Amendment) Act1919,,,,,,AL19
AL22,,AL22,Allotments Act 1922,,,,,,AL22
AL79,,AL79,Alcoholic Liquor Duties Act 1979,,,,,,AL79
AM68,,AM68,Agriculture (Miscellaneous Provisions) Act 1968,,,,,,AM68
AN00,,AN00,Air Navigation Order 2000,,,,,,AN00
AN05,,AN05,Air Navigation Order 2005,,,,,,AN05
AN79,,AN79,Ancient Monuments and Archaeological Areas Act 1979,,,,,,AN79
AN81,,AN81,Animal Health Act 1981,,,,,,AN81
AN86,,AN86,Animals (Scientific Procedures Act) 1986,,,,,,AN86
AN95,,AN95,Air Navigation (No2) Order 1995,,,,,,AN95
AP03,,AP03,Products of Animal Origins (Third Country Imports)(E) Regs 2003,,,,,,AP03
AP04,,AP04,Animals and Animal Products (Import and Export) Regs 2004,,,,,,AP04
AP06,,AP06,Products of Animal Origins (Third Country Imports)(E) Regs 2006,,,,,,AP06
AP52,,AP52,Agricultural (Poisonous Substances) Act 1952,,,,,,AP52
AP62,,AP62,Animals (Cruel Poisons) Act 1962,,,,,,AP62
AR55,,AR55,Army Act 1955,,,,,,AR55
AS03,,AS03,Anti-social Behaviour Act 2003,,,,,,AS03
AT01,,AT01,"Anti-Terrorism, Crime & Security Act 2001",,,,,,AT01
AV82,,AV82,Aviation Security Act 1982,,,,,,AV82
AV90,,AV90,Aviation and Maritime Security Act 1990,,,,,,AV90
AW06,,AW06,Animal Welfare Act 2006,,,,,,AW06
BA07,,BA07,UK Borders Act 2007,,,,,,BA07
BA76,,BA76,Bail Act 1976,,,,,,BA76
BC90,,BC90,Broadcasting Act 1990,,,,,,BC90
BD53,,BD53,Births and Deaths Registration Act 1953,,,,,,BD53
BD73,,BD73,Breeding of Dogs 1973,,,,,,BD73
BD81,,BD81,Betting and Gaming Duties Act 1981,,,,,,BD81
BD91,,BD91,Breeding of Dogs Act 1991,,,,,,BD91
BE94,,BE94,Legislation Title Unknown,,,,,,BE94
BE99,,BE99,Bovine Spongiform Encephalopathy (Feeding Stuffs & Surveillance) Regulations 1999,,,,,,BE99
BG73,,BG73,Badgers Act 1973,,,,,,BG73
BG91,,BG91,Badgers (Further Protection) Act 1981,,,,,,BG91
BK14,,BK14,Bankruptcy Act 1914,,,,,,BK14
BK79,,BK79,Banking Act 1979,,,,,,BK79
BK87,,BK87,Banking Act 1987,,,,,,BK87
BL00,,BL00,Local Generic Byelaws,,,,,,BL00
BL63,,BL63,Betting Gaming and Lotteries Act 1963,,,,,,BL63
BN81,,BN81,British Nationality Act 1981,,,,,,BN81
BN85,,BN85,Business Names Act 1985,,,,,,BN85
BP08,,BP08,Business Protection from Misleading Marketing Regulations 2008,,,,,,BP08
BS99,,BS99,Breeding and Sale of Dogs (Welfare) Act 1999,,,,,,BS99
BT49,,BT49,British Transport Commission Act 1949,,,,,,BT49
BT62,,BT62,British Transport Commission Act 1962,,,,,,BT62
BT81,,BT81,British Telecommunications Act 1981,,,,,,BT81
BU57,,BU57,Burial Act 1857,,,,,,BU57
BU84,,BU84,Building Act 1984,,,,,,BU84
CA03,,CA03,Communications Act 2003,,,,,,CA03
CA05,,CA05,Commissioners for Revenue and Customs Act 2005,,,,,,CA05
CA06,,CA06,Children and Adoption Act 2006,,,,,,CA06
CA39,,CA39,Cancer Act 1939,,,,,,CA39
CA47,,CA47,Cemeteries Clauses Act 1847,,,,,,CA47
CA52,,CA52,Cockfighting Act 1952,,,,,,CA52
CA81,,CA81,Criminal Attempts Act 1981,,,,,,CA81
CA82,,CA82,Civil Aviation Act 1982,,,,,,CA82
CA85,,CA85,Cinemas Act 1985,,,,,,CA85
CA92,,CA92,Common Agricultural Policy (Protection of Community Arrangements) Reg's 1992,,,,,,CA92
CA93,,CA93,Clean Air Act 1993,,,,,,CA93
CA97,,CA97,Confiscation of Alcohol (Young Persons) Act 1997,,,,,,CA97
CA98,,CA98,Cattle Database Regulations 1998,,,,,,CA98
CB84,,CB84,Cable and Broadcasting Act 1984,,,,,,CB84
CB87,,CB87,Crossbows Act 1987,,,,,,CB87
CC22,,CC22,Celluloid and Cinematographic Film Act 1922,,,,,,CC22
CC74,,CC74,Consumer Credit Act 1974,,,,,,CC74
CC80,,CC80,Child Care Act 1980,,,,,,CC80
CC81,,CC81,Contempt of Court Act 1981,,,,,,CC81
CC87,,CC87,Cancellation of contracts concluded away from Business Premises) Regulations 1987,,,,,,CC87
CD04,,CD04,Carriage of Dangerous Goods and Use of Transportable Pressure Equipment Regulations 2004,,,,,,CD04
CD07,,CD07,Carriage of Dangerous Goods and Use of Transportable Pressure Equipment Regulations 2007,,,,,,CD07
CD70,,CD70,Chronically Sick and Disabled Persons Act 1970,,,,,,CD70
CD71,,CD71,Criminal Damage Act 1971,,,,,,CD71
CD79,,CD79,Customs and Excise Duties (General Reliefs) Act 1979,,,,,,CD79
CD92,,CD92,Control of Dogs Order 1992,,,,,,CD92
CD98,,CD98,Crime and Disorder Act 1998,,,,,,CD98
CE07,,CE07,Civil Enforcement of Parking Contraventions (England) General Regulations 2007,,,,,,CE07
CE20,,CE20,Census Act 1920,,,,,,CE20
CE79,,CE79,Customs and Excise Management Act 1979,,,,,,CE79
CH06,,CH06,Childcare Act 2006,,,,,,CH06
CH08,,CH08,Cancellation of Contracts made in a Consumer's Home or Place of Work etc Regs 2008,,,,,,CH08
CH75,,CH75,Child Benefit Act 1975,,,,,,CH75
CH84,,CH84,Child Abduction Act 1984,,,,,,CH84
CH89,,CH89,Children Act 1989,,,,,,CH89
CH92,,CH92,Charities Act 1992,,,,,,CH92
CH93,,CH93,Charities Act 1993,,,,,,CH93
CH94,,CH94,Chiropractors Act 1994,,,,,,CH94
CI03,,CI03,Crime (International Co-operation) Act 2003,,,,,,CI03
CI04,,CI04,Civil Partnership Act 2004,,,,,,CI04
CI06,,CI06,Charities Act 2006,,,,,,CI06
CI37,,CI37,Cinematograph Films (Animals) Act 1937,,,,,,CI37
CI98,,CI98,Cattle Identification Regulations 1998,,,,,,CI98
CJ00,,CJ00,Criminal Justice and Court Services Act 2000,,,,,,CJ00
CJ01,,CJ01,Criminal Justice and Police Act 2001,,,,,,CJ01
CJ03,,CJ03,Criminal Justice Act 2003,,,,,,CJ03
CJ08,,CJ08,Criminal Justice and Immigration Act 2008,,,,,,CJ08
CJ25,,CJ25,Criminal Justice Act 1925,,,,,,CJ25
CJ61,,CJ61,Criminal Justice Act 1961,,,,,,CJ61
CJ67,,CJ67,Criminal Justice Act 1967,,,,,,CJ67
CJ82,,CJ82,Criminal Justice Act 1982,,,,,,CJ82
CJ87,,CJ87,Criminal Justice Act 1987,,,,,,CJ87
CJ88,,CJ88,Criminal Justice Act 1988,,,,,,CJ88
CJ90,,CJ90,Criminal Justice (International Co-operation) Act 1990,,,,,,CJ90
CJ91,,CJ91,Criminal Justice Act 1991,,,,,,CJ91
CJ93,,CJ93,Criminal Justice Act 1993,,,,,,CJ93
CJ94,,CJ94,Criminal Justice and Public Order Act 1994,,,,,,CJ94
CL67,,CL67,Criminal Law Act 1967,,,,,,CL67
CL77,,CL77,Criminal Law Act 1977,,,,,,CL77
CL99,,CL99,Cigarette Lighter Refill (Safety) Regulations 1999,,,,,,CL99
CM04,,CM04,Cosmetic Products Safety Regulations 2004,,,,,,CM04
CM06,,CM06,Compensation Act 2006,,,,,,CM06
CM07,,CM07,Corporate Manslaughter and Corporate Homicide Act 2007,,,,,,CM07
CM48,,CM48,Companies Act 1948,,,,,,CM48
CM76,,CM76,Companies Act 1976,,,,,,CM76
CM80,,CM80,Companies Act 1980,,,,,,CM80
CM81,,CM81,Companies Act 1981,,,,,,CM81
CM85,,CM85,Companies Act 1985,,,,,,CM85
CM89,,CM89,Companies Act 1989,,,,,,CM89
CM90,,CM90,Computer Misuse Act 1990,,,,,,CM90
CN04,,CN04,Controls on Nonylphenol and Nonylphenol Ethoxylate Regulations 2004,,,,,,CN04
CN05,,CN05,Clean Neighbourhoods and Environment Act 2005,,,,,,CN05
CN82,,CN82,Corn Returns Act 1882,,,,,,CN82
CN94,,CN94,"Conservation (Natural Habitats, etc) Regulations 1994",,,,,,CN94
CO06,,CO06,Commons Act 2006,,,,,,CO06
CO08,,CO08,Commons Act 1908,,,,,,CO08
CO36,,CO36,Coinage Offences Act 1936,,,,,,CO36
CO71,,CO71,Coinage Act 1971,,,,,,CO71
CO87,,CO87,Coroners Act 1887,,,,,,CO87
CO88,,CO88,Coroners Act 1988,,,,,,CO88
COML,,COML,Common Law,,,,,,COML
CP08,,CP08,Consumer Protection from Unfair Trading Regulations 2008,,,,,,CP08
CP65,,CP65,Criminal Procedure (Attendance of Witnesses) Act 1965,,,,,,CP65
CP74,,CP74,Control of Pollution Act 1974,,,,,,CP74
CP75,,CP75,Conspiracy and Protection of Property Act 1875,,,,,,CP75
CP87,,CP87,Consumer Protection Act 1987,,,,,,CP87
CP88,,CP88,"Copyright, Designs and Patents Act 1988",,,,,,CP88
CP89,,CP89,Control of Pollution (Amendment) Act 1989,,,,,,CP89
CP91,,CP91,"Control of Pollution (Silage, Slurry and Agricultural fuel Oil) Regulations 1991",,,,,,CP91
CP96,,CP96,Criminal Procedure and Investigations Act 1996,,,,,,CP96
CQ86,,CQ86,Company Directors Disqualification Act 1986,,,,,,CQ86
CR00,,CR00,Countryside and Rights of Way Act 2000,,,,,,CR00
CR02,,CR02,Cremation Act 1902,,,,,,CR02
CR03,,CR03,Creosote (Prohibition on Use and Marketing) (No2) Regulations 2003,,,,,,CR03
CR56,,CR56,Copyright Act 1956,,,,,,CR56
CS00,,CS00,Care Standards Act 2000,,,,,,CS00
CS06,,CS06,Companies Act 2006,,,,,,CS06
CS70,,CS70,Conservation of Seals Act 1970,,,,,,CS70
CS85,,CS85,Company Securities (Insider Dealing) Act 1985,,,,,,CS85
CS90,,CS90,Courts and Legal Services Act 1990,,,,,,CS90
CS91,,CS91,Child Support Act 1991,,,,,,CS91
CS97,,CS97,Crime (Sentences) Act 1997,,,,,,CS97
CT03,,CT03,Courts Act 2003,,,,,,CT03
CT04,,CT04,Christmas Day (Trading) Act 2004,,,,,,CT04
CT83,,CT83,Car Tax Act 1983 (Schedule 1),,,,,,CT83
CT92,,CT92,Council Tax ( Administration & Enforcement ) Regulations 1992,,,,,,CT92
CT94,,CT94,Channel Tunnel (Security) Order 1994,,,,,,CT94
CU59,,CU59,County Courts Act 1959,,,,,,CU59
CU84,,CU84,County Courts Act 1984,,,,,,CU84
CV60,,CV60,Caravan Sites and Control of Development Act 1960,,,,,,CV60
CV68,,CV68,Caravan Sites Act 1968,,,,,,CV68
CW96,,CW96,Chemical Weapons Act 1996,,,,,,CW96
CY33,,CY33,Children and Young Persons Act 1933,,,,,,CY33
CY55,,CY55,Children and Young Persons (Harmful Publications) Act 1955,,,,,,CY55
CY63,,CY63,Children and Young Persons Act 1963,,,,,,CY63
CY69,,CY69,Children and Young Persons Act 1969,,,,,,CY69
CY91,,CY91,Children and Young Persons (Protection from Tobacco) Act 1991,,,,,,CY91
DA05,,DA05,Drugs Act 2005,,,,,,DA05
DA14,,DA14,Deeds of Arrangement Act 1914,,,,,,DA14
DB69,,DB69,Debtors Act 1869,,,,,,DB69
DC03,,DC03,Dealing in Cultural Objects (Offences) Act 2003,,,,,,DC03
DD89,,DD89,Dangerous Dogs Act 1989,,,,,,DD89
DD91,,DD91,Dangerous Dogs Act 1991,,,,,,DD91
DD95,,DD95,Disability Discrimination Act 1995,,,,,,DD95
DE84,,DE84,Dentists Act 1984,,,,,,DE84
DF37,,DF37,Diseases of Fish Act 1937,,,,,,DF37
DG06,,DG06,Dogs Act 1906,,,,,,DG06
DG71,,DG71,Dogs Act 1871,,,,,,DG71
DG96,,DG96,Dogs (Fouling of Land)  Act 1996,,,,,,DG96
DH49,,DH49,Docking and Nicking of Horses Act 1949,,,,,,DH49
DH51,,DH51,Disorderly Houses Act 1751,,,,,,DH51
DH87,,DH87,Drivers' Hours (Goods Vehicles) (Keeping of Records) Regulations 1987,,,,,,DH87
DN84,,DN84,Data Protection Act 1984,,,,,,DN84
DN98,,DN98,Data Protection Act 1998,,,,,,DN98
DP53,,DP53,Dogs (Protection of Livestock) Act 1953,,,,,,DP53
DR63,,DR63,Deer Act 1963,,,,,,DR63
DR80,,DR80,Deer Act 1980,,,,,,DR80
DR91,,DR91,Deer Act 1991,,,,,,DR91
DT86,,DT86,Drug Trafficking Offences Act 1986,,,,,,DT86
DT94,,DT94,Drug Trafficking Offences Act 1994,,,,,,DT94
DV04,,DV04,"Domestic Violence, Crime and Victims Act 2004",,,,,,DV04
DW76,,DW76,Dangerous Wild Animals Act 1976,,,,,,DW76
EA02,,EA02,Enterprise Act 2002,,,,,,EA02
EA06,,EA06,Equality Act 2006,,,,,,EA06
EA20,,EA20,"Employment of Women, Young Persons and Children's Act 1920",,,,,,EA20
EA89,,EA89,Electricity Act 1989,,,,,,EA89
EC08,,EC08,Egg and Chicks (England) Regs 2008,,,,,,EC08
EC60,,EC60,Ecclesiastical Courts Jurisdiction Act 1860,,,,,,EC60
ED05,,ED05,Education Act 2005,,,,,,ED05
ED06,,ED06,Education and Inspections Act 2006,,,,,,ED06
ED44,,ED44,Education Act 1944,,,,,,ED44
ED96,,ED96,Education Act 1996,,,,,,ED96
EH47,,EH47,Exchange Control Act 1947,,,,,,EH47
EL69,,EL69,Employers' Liability (Compulsory Insurance) Act 1969,,,,,,EL69
EN04,,EN04,Energy Act 2004,,,,,,EN04
EN95,,EN95,Environment Act 1995,,,,,,EN95
EO03,,EO03,Export of Objects of Cultural Interest (Control) Order 2003,,,,,,EO03
EP03,,EP03,Environmental Protection (Controls on Dangerous Substances) Regulations 2003,,,,,,EP03
EP07,,EP07,Environmental Permitting (England and Wales) Regulations 2007,,,,,,EP07
EP75,,EP75,Explosives Act 1875,,,,,,EP75
EP90,,EP90,Environmental Protection Act 1990,,,,,,EP90
EP99,,EP99,Environmental Protection (Restriction on use of lead shot) (England) Regulations 1999,,,,,,EP99
ER96,,ER96,Employment Rights Act 1996,,,,,,ER96
ES79,,ES79,Estate Agents Act 1979,,,,,,ES79
ES97,,ES97,Control of Trade in Endangered Species (Enforcement) Reg 1997,,,,,,ES97
ET73,,ET73,Employment and Training Act 1973,,,,,,ET73
EV03,,EV03,End-of-Life Vehicle Regulations 2003,,,,,,EV03
EW06,,EW06,Emergency Workers (Obstruction) Act 2006,,,,,,EW06
EX03,,EX03,"Export of Goods, Transfer of Technology and Provision of Technical Assistance (Control) Order 2003",,,,,,EX03
EX05,,EX05,Manufacture and Storage of Explosives Regulations 2005,,,,,,EX05
EX83,,EX83,Explosive Substances Act 1883,,,,,,EX83
EY78,,EY78,Employment Protection (Consolidation) Act 1978,,,,,,EY78
FA06,,FA06,Fraud Act 2006,,,,,,FA06
FA61,,FA61,Factories Act 1961,,,,,,FA61
FA88,,FA88,Firearms (Amendment) Act 1988,,,,,,FA88
FA97,,FA97,Firearms (Amendment) Act 1997,,,,,,FA97
FB89,,FB89,Football Spectators Act 1989,,,,,,FB89
FB93,,FB93,Fishing Boats (Marking and Documentation) (Enforcement) Order 1993,,,,,,FB93
FC81,,FC81,Forgery and Counterfeiting Act 1981,,,,,,FC81
FD71,,FD71,Friendly Societies Act 1971,,,,,,FD71
FE85,,FE85,Food and Environment Protection Act 1985,,,,,,FE85
FF00,,FF00,Fur Farming (Prohibition) Act 2000,,,,,,FF00
FF88,,FF88,Furniture and Furnishings (Fire) (Safety) Regulations 1988,,,,,,FF88
FG03,,FG03,Female Genital Mutilation Act 2003,,,,,,FG03
FG13,,FG13,Forgery Act 1913,,,,,,FG13
FH06,,FH06,Food Hygiene (England) Regulations 2006,,,,,,FH06
FH81,,FH81,Fisheries Act 1981,,,,,,FH81
FI00,,FI00,Freedom of Information Act 2000,,,,,,FI00
FI68,,FI68,Firearms Act 1968,,,,,,FI68
