Code,Parent Code,Full Code,Meaning,User Sort Order,Effective From Date,Effective To Date,Usage Guidelines,Notes,SortPolicyOrder
FL70,,FL70,Family Income Supplement Act 1970,,,,,,FL70
FL84,,FL84,Food Labelling Regulations 1984,,,,,,FL84
FL96,,FL96,Family Law Act 1996,,,,,,FL96
FM07,,FM07,Foot and Mouth Disease (Export Restrictions) Regulations 2007 (England),,,,,,FM07
FM95,,FM95,Fresh Meat (Hygiene and Inspection) Regulations 1995,,,,,,FM95
FN00,,FN00,Finance Act 2000,,,,,,FN00
FN03,,FN03,Finance Act 2003,,,,,,FN03
FN89,,FN89,Finance Act 1989,,,,,,FN89
FO91,,FO91,Football Offences Act 1991,,,,,,FO91
FP71,,FP71,Fire Precautions Act 1971,,,,,,FP71
FP91,,FP91,Food Premises (Registration) Regulations 1991,,,,,,FP91
FR03,,FR03,Fireworks Regulations 2003,,,,,,FR03
FR51,,FR51,Fraudulent Mediums Act 1951,,,,,,FR51
FR67,,FR67,Forestry Act 1967,,,,,,FR67
FR75,,FR75,Farriers (Registration) Act 1975,,,,,,FR75
FS00,,FS00,Financial Services and Markets Act 2000,,,,,,FS00
FS04,,FS04,Fire and Rescue Services Act 2004,,,,,,FS04
FS05,,FS05,Regulatory Reform (Fire Safety) Order 2005,,,,,,FS05
FS47,,FS47,Fire Services Act 1947,,,,,,FS47
FS74,,FS74,Friendly Societies Act 1974,,,,,,FS74
FS86,,FS86,Financial Services Act 1986,,,,,,FS86
FS90,,FS90,Food Safety Act 1990,,,,,,FS90
FS95,,FS95,Food Safety (General Food Hygiene) Regulations 1995,,,,,,FS95
FS97,,FS97,Fireworks Safety (Regulations) 1997,,,,,,FS97
FT73,,FT73,Fair Trading Act 1973,,,,,,FT73
FW03,,FW03,Fireworks Act 2003,,,,,,FW03
FW04,,FW04,Fireworks Regulations 2004,,,,,,FW04
FW51,,FW51,Fireworks Act 1951,,,,,,FW51
FW86,,FW86,Firework (Safety) Regulations 1986,,,,,,FW86
FY61,,FY61,Forgery Act 1861,,,,,,FY61
GA04,,GA04,Gangmasters (Licensing) Act 2004,,,,,,GA04
GA05,,GA05,Gambling Act 2005,,,,,,GA05
GA45,,GA45,Gaming Act 1845,,,,,,GA45
GA68,,GA68,Gaming Act 1968,,,,,,GA68
GB68,,GB68,Gun Barrel Proof Act 1868,,,,,,GB68
GD75,,GD75,Guard Dogs Act 1975,,,,,,GD75
GE04,,GE04,Genetically Modified Animal Feed (England) Regulations 2004,,,,,,GE04
GE69,,GE69,Genocide Act 1969,,,,,,GE69
GF04,,GF04,Genetically Modified Animal Feed (England) Regulations 2004,,,,,,GF04
GG03,,GG03,Greenhouse Gas Emissions Trading Scheme Regulations 2003,,,,,,GG03
GG80,,GG80,Ground Game Act 1880,,,,,,GG80
GL60,,GL60,Game Licences Act 1860,,,,,,GL60
GM04,,GM04,Genetically Modified Food (England) Regulations 2004,,,,,,GM04
GM31,,GM31,Game Act 1831,,,,,,GM31
GO84,,GO84,"Goods Vehicles (Operators' Licences, Qualifications and Fees) Regulations 1984",,,,,,GO84
GP05,,GP05,General Product Safety Regulations 2005,,,,,,GP05
GP94,,GP94,General Product Safety Regulations 1994,,,,,,GP94
GR04,,GR04,Gender Recognition Act 2004,,,,,,GR04
GS65,,GS65,Gas Act 1965,,,,,,GS65
GS86,,GS86,Gas Act 1986,,,,,,GS86
GV06,,GV06,Passenger and Goods Vehicles (Recording Equipment) (Tachograph Card) Regulations 2006,,,,,,GV06
GV92,,GV92,Goods Vehicles (Community Authorisations) Regulations 1992,,,,,,GV92
GV95,,GV95,Goods Vehicles (Licensing of Operators) Act 1995,,,,,,GV95
HA04,,HA04,Hunting Act 2004,,,,,,HA04
HA06,,HA06,Health Act 2006,,,,,,HA06
HA68,,HA68,Hearing Aid Council Act 1968,,,,,,HA68
HA77,,HA77,National Health Service Act 1977,,,,,,HA77
HA99,,HA99,Health Act 1999,,,,,,HA99
HC57,,HC57,Homicide Act 1957,,,,,,HC57
HC79,,HC79,Hydrocarbon Oil Duties Act 1979,,,,,,HC79
HD47,,HD47,"Harbours, Docks and Piers Clauses Act 1847",,,,,,HD47
HE36,,HE36,Hours of Employment (Convention) Act 1936,,,,,,HE36
HF46,,HF46,Hill Farming Act 1946,,,,,,HF46
HH39,,HH39,House to House Collections Act 1939,,,,,,HH39
HI71,,HI71,Hijacking Act 1971,,,,,,HI71
HL78,,HL78,Highways & Locomotives (Amendment) Act 1878,,,,,,HL78
HM73,,HM73,Hallmarking Act 1973,,,,,,HM73
HO04,,HO04,Housing Act 2004,,,,,,HO04
HO64,,HO64,Housing Act 1964,,,,,,HO64
HO85,,HO85,Housing Act 1985,,,,,,HO85
HO96,,HO96,Housing Act 1996,,,,,,HO96
HP03,,HP03,Horses Passports (England) Regulations 2003,,,,,,HP03
HP04,,HP04,Horse Passports (England) Regulations 2004,,,,,,HP04
HP25,,HP25,Honours (Prevention of Abuses) Act 1925,,,,,,HP25
HP52,,HP52,Hypnotism Act 1952,,,,,,HP52
HP90,,HP90,Horses (Protective Headgear for Young Riders) Act 1990,,,,,,HP90
HR01,,HR01,Human Reproductive Cloning Act 2001,,,,,,HR01
HR92,,HR92,Hares Preservation Act 1892,,,,,,HR92
HS06,,HS06,National Health Service Act 2006,,,,,,HS06
HS08,,HS08,Health and Social Care Act 2008,,,,,,HS08
HS74,,HS74,Health and Safety at Work etc Act 1974,,,,,,HS74
HT04,,HT04,Human Tissue Act 2004,,,,,,HT04
HU90,,HU90,Human Fertilisation and Embryology Act 1990,,,,,,HU90
HY35,,HY35,Highway Act 1835,,,,,,HY35
HY59,,HY59,Highways Act 1959,,,,,,HY59
HY80,,HY80,Highways Act 1980,,,,,,HY80
IA06,,IA06,"Immigration, Asylum & Nationality Act 2006",,,,,,IA06
IA89,,IA89,Indecent Advertisements Act 1889,,,,,,IA89
IA99,,IA99,Immigration and Asylum Act 1999,,,,,,IA99
IC01,,IC01,International Criminal Court Act 2001,,,,,,IC01
IC60,,IC60,Indecency with Children Act 1960,,,,,,IC60
IC82,,IC82,Insurance Companies Act 1982,,,,,,IC82
ID06,,ID06,Identity Cards Act 2006,,,,,,ID06
ID81,,ID81,Indecent Displays (Control) Act 1981,,,,,,ID81
IG34,,IG34,Incitement to Disaffection Act 1934,,,,,,IG34
IL29,,IL29,Infant Life (Preservation) Act 1929,,,,,,IL29
IM06,,IM06,Accession (Immigration and Worker Authorisation) Regulations 2006,,,,,,IM06
IM71,,IM71,Immigration Act 1971,,,,,,IM71
IN38,,IN38,Infanticide Act 1938,,,,,,IN38
IN57,,IN57,Inclosure Act 1857,,,,,,IN57
IP65,,IP65,Industrial and Provident Societies Act 1965,,,,,,IP65
IP78,,IP78,Internationally Protected Persons Act 1978,,,,,,IP78
IQ05,,IQ05,Inquiriers Act 2005,,,,,,IQ05
IR82,,IR82,Iron and Steel Act 1982,,,,,,IR82
IR86,,IR86,Insolvency Rules 1986,,,,,,IR86
IS76,,IS76,Insolvency Act 1976,,,,,,IS76
IS86,,IS86,Insolvency Act 1986,,,,,,IS86
IT82,,IT82,Industrial Training Act 1982,,,,,,IT82
IT85,,IT85,Interception of Communications Act 1985,,,,,,IT85
IX85,,IX85,Intoxicating Substances (Supply) Act 1985,,,,,,IX85
JP61,,JP61,Justices of the Peace Act 1361,,,,,,JP61
JS95,,JS95,Jobseekers Act 1995,,,,,,JS95
JY74,,JY74,Juries Act 1974,,,,,,JY74
KS97,,KS97,Knives Act 1997,,,,,,KS97
LA74,,LA74,Legal Aid Act 1974,,,,,,LA74
LA76,,LA76,Lotteries and Amusement Act 1976,,,,,,LA76
LA83,,LA83,Litter Act 1983,,,,,,LA83
LA88,,LA88,Legal Aid Act 1988,,,,,,LA88
LB43,,LB43,Libel Act 1843,,,,,,LB43
LB98,,LB98,Libraries Offences Act 1898,,,,,,LB98
LC72,,LC72,Land Charges Act 1972,,,,,,LC72
LC73,,LC73,Land Compensation Act 1973,,,,,,LC73
LC96,,LC96,London Cab Act 1896,,,,,,LC96
LG02,,LG02,Licensing Act 1902,,,,,,LG02
LG03,,LG03,Licensing Act 2003,,,,,,LG03
LG64,,LG64,Licensing Act 1964,,,,,,LG64
LG72,,LG72,Licensing Act 1872,,,,,,LG72
LG83,,LG83,Licensing (Occasional Permissions) Act 1983,,,,,,LG83
LH31,,LH31,London Hackney Carriage Act 1831,,,,,,LH31
LH43,,LH43,London Hackney Carriage Act 1843,,,,,,LH43
LM76,,LM76,Local Government (Miscellaneous Provisions) Act 1976,,,,,,LM76
LM82,,LM82,Local Government (Miscellaneous Provisions) Act 1982,,,,,,LM82
LM98,,LM98,Landmines Act 1998,,,,,,LM98
LN63,,LN63,London Government Act 1963,,,,,,LN63
LN69,,LN69,Late Night Refreshment Houses Act 1969,,,,,,LN69
LO72,,LO72,Local Government Act 1972,,,,,,LO72
LP25,,LP25,Law of Property Act 1925,,,,,,LP25
LP80,,LP80,Licensed Premises (Exclusion of Certain Persons) Act 1980,,,,,,LP80
LR01,,LR01,London Regional Transport Byelaws,,,,,,LR01
LR02,,LR02,Land Registration Act 2002,,,,,,LR02
LR25,,LR25,Land Registration Act 1925,,,,,,LR25
LT85,,LT85,Landlord and Tenant's Act 1985,,,,,,LT85
MA58,,MA58,Manoeuvres Act 1958,,,,,,MA58
MA61,,MA61,Mock Auctions Act 1961,,,,,,MA61
MA75,,MA75,Medicines (Advertising of Medicinal Products) Regulations 1975,,,,,,MA75
MA78,,MA78,Medicines (Advertising to Medical and Dental Practitioners) Regulations 1978,,,,,,MA78
MA83,,MA83,Medical Act 1983,,,,,,MA83
MB67,,MB67,Marine etc Broadcasting Offences Act 1967,,,,,,MB67
MC03,,MC03,Motor Cycles Etc. (Single Vehicle Approval) Regulations 2003,,,,,,MC03
MC05,,MC05,Mental Capacity Act 2005,,,,,,MC05
MC11,,MC11,Maritime Conventions Act 1911,,,,,,MC11
MC69,,MC69,Metropolitan Public Carriage Act 1869,,,,,,MC69
MC75,,MC75,Medicines (Child Safety) Regulations 1975,,,,,,MC75
MC79,,MC79,Medicines (Contact Lens Fluids and Other Substances) (Advertising and Miscellaneous Amendments) Regulations 1979,,,,,,MC79
MC80,,MC80,Magistrates Courts Act 1980,,,,,,MC80
MC93,,MC93,Motor Vehicles (Wearing of Seat Belts by Children in Front Seats) Regulations 1993,,,,,,MC93
MD21,,MD21,A typo. CJS codes related to this statute have been made obsolete and recoded under MD61.,,,01/01/1901,,,MD21
MD59,,MD59,Milk and Dairies (General) Regulations 1959,,,,,,MD59
MD61,,MD61,Malicious Damage Act 1861,,,,,,MD61
MD68,,MD68,Medicines Act 1968,,,,,,MD68
MD71,,MD71,Misuse of Drugs Act 1971,,,,,,MD71
MD73,,MD73,Misuse of Drugs Regulations 1973,,,,,,MD73
ME05,,ME05,"The Medicines for Human Use (Manufacturing, Wholesale Dealing and Miscellaneous Amendments) Regulations 2005",,,,,,ME05
ME75,,ME75,Medicines (Advertising of Medicinal Products) (No 2) Regulations 1975,,,,,,ME75
ME82,,ME82,Motorways Traffic (England and Wales) Regulations 1982,,,,,,ME82
ME94,,ME94,Medicines for Human Use (Marketing Authorisations etc) Regulations 1994,,,,,,ME94
MF65,,MF65,Metropolitan Fire Brigade Act 1865,,,,,,MF65
MF78,,MF78,Medicines (Fluted Bottles) Regulations 1978,,,,,,MF78
MF79,,MF79,Medicines (Contact Lens Fluids and Other Substances) (Labelling) Regulations 1979,,,,,,MF79
MG49,,MG49,Marriage Act 1949,,,,,,MG49
MH59,,MH59,Mental Health Act 1959,,,,,,MH59
MH83,,MH83,Mental Health Act 1983,,,,,,MH83
MI09,,MI09,Marine Insurance (Gambling Policies) Act 1909,,,,,,MI09
MI66,,MI66,Ministry of Social Security Act 1966,,,,,,MI66
MJ95,,MJ95,M25 Motorway (Junctions 10 to 15) (Variable Speed Limits) Regulations 1995,,,,,,MJ95
ML76,,ML76,Medicines (Labelling) Regulations 1976,,,,,,ML76
ML77,,ML77,Medicines (Leaflets) Regulations 1977,,,,,,ML77
ML78,,ML78,Medicines (Labelling and Advertising to the Public) Regulations 1978,,,,,,ML78
ML87,,ML87,Motor Vehicles (Driving Licences) Regulations 1987,,,,,,ML87
ML90,,ML90,Motor Vehicles (Driving Licences) (Heavy Goods and Public Service Vehicles) Regulations 1990,,,,,,ML90
MP39,,MP39,Metropolitan Police Act 1839,,,,,,MP39
MP80,,MP80,Motor Cycle (Protective Helmets) Regulations 1980,,,,,,MP80
MP97,,MP97,Merchant Shipping (Dangerous Goods and Marine Pollutants) Regulations 1997,,,,,,MP97
MP98,,MP98,Motor Cycles (Protective Helmets) Regulations 1998,,,,,,MP98
MP99,,MP99,Motor Cycles (Eye Protectors) Regulations 1999,,,,,,MP99
MQ54,,MQ54,Mines and Quarries Act 1954,,,,,,MQ54
MQ69,,MQ69,Mines and Quarries (Tips) Act 1969,,,,,,MQ69
MR73,,MR73,Misuse of Drugs (Safe Custody) Regulations 1973,,,,,,MR73
MS21,,MS21,Merchant Shipping Act 1921,,,,,,MS21
MS25,,MS25,Merchant Shipping (International Labour Conventions) Act1925,,,,,,MS25
MS32,,MS32,Merchant Shipping (Safety and Load Line Conventions) Act 1932,,,,,,MS32
MS49,,MS49,Merchant Shipping (Safety Convention) Act 1949,,,,,,MS49
MS64,,MS64,Merchant Shipping Act 1964,,,,,,MS64
MS67,,MS67,Merchant Shipping (Load Lines) Act 1967,,,,,,MS67
MS70,,MS70,Merchant Shipping Act 1970,,,,,,MS70
MS80,,MS80,Medicines (Sale or Supply) (Miscellaneous Provisions) Regulations 1980,,,,,,MS80
MS94,,MS94,Merchant Shipping Act 1894,,,,,,MS94
MS95,,MS95,Merchant Shipping Act 1995,,,,,,MS95
MS96,,MS96,Merchant Shipping (Distress Signals and Prevention of Collisions) Regulations 1996,,,,,,MS96
MS98,,MS98,Merchant Shipping (Small Work Boats and Pilot Boats) Regulations 1998,,,,,,MS98
MS99,,MS99,Merchant Shipping (Pilot Transfer Arrangements) Regulations 1999,,,,,,MS99
MT02,,MT02,Mobile Telephones (Re-programming) Act 2002,,,,,,MT02
MT05,,MT05,Medicines (Traditional Herbal Medicinal Products for Human Use) Regulations 2005,,,,,,MT05
MT88,,MT88,Malicious Communications Act 1988,,,,,,MT88
MV03,,MV03,Motor Vehicles (Compulsory Insurance) (Information Centre and Compensation Body) Regulations 2003,,,,,,MV03
MV04,,MV04,Motor Vehicles (Compulsory Insurance) (Information Centre and Compensation Body) Regulations 2004,,,,,,MV04
MW71,,MW71,Mineral Workings (Offshore Installations) Act 1971,,,,,,MW71
MW82,,MW82,Motor Vehicles (Wearing of Seat Belts) Regulations 1982,,,,,,MW82
MW91,,MW91,Motor Vehicles (Wearing of Seat Belts in Rear Seats by Adults) Regulations 1991,,,,,,MW91
MW93,,MW93,Motor Vehicles (Wearing of Seat Belts) Regulations 1993,,,,,,MW93
NA48,,NA48,National Assistance Act 1948,,,,,,NA48
ND95,,ND95,Road Traffic (New Drivers) Act 1995,,,,,,ND95
NE06,,NE06,Natural Environment and Rural Communities Act 2006,,,,,,NE06
NI02,,NI02,"Nationality, Immigration and Asylum Act 2002",,,,,,NI02
NL93,,NL93,National Lotteries Act 1993,,,,,,NL93
NM83,,NM83,Nuclear Material (Offences) Act 1983,,,,,,NM83
NP08,,NP08,Nitrate Pollution Prevention Regs 2008,,,,,,NP08
NP28,,NP28,Night Poaching Act 1828,,,,,,NP28
NP44,,NP44,Night Poaching Act 1844,,,,,,NP44
NR91,,NR91,New Roads and Street Works Act 1991,,,,,,NR91
NS00,,NS00,Nuclear Safeguards Act 2000,,,,,,NS00
NS96,,NS96,Noise Act 1996,,,,,,NS96
NT94,,NT94,Notice of Accidents Act 1894,,,,,,NT94
NU01,,NU01,Nursing and Midwifery Order 2001,,,,,,NU01
NU79,,NU79,Nurses Midwives and Health Visitors Act 1979,,,,,,NU79
NU97,,NU97,Nurses Midwives and Health Visitors Act 1997,,,,,,NU97
NV57,,NV57,Naval Discipline Act 1957,,,,,,NV57
NW64,,NW64,New Forest Act 1964,,,,,,NW64
NY91,,NY91,North Yorkshire County Council Act 1991,,,,,,NY91
OF61,,OF61,Offences against the Person Act 1861,,,,,,OF61
OF99,,OF99,Organic Farming Regulations 1999,,,,,,OF99
OP59,,OP59,Obscene Publications Act 1959,,,,,,OP59
OP64,,OP64,Obscene Publications Act 1964,,,,,,OP64
OR63,,OR63,"Offices, Shops and Railway Premises 1963",,,,,,OR63
OS11,,OS11,Official Secrets Act 1911,,,,,,OS11
OS20,,OS20,Official Secrets Act 1920,,,,,,OS20
OS89,,OS89,Official Secrets Act 1989,,,,,,OS89
OS93,,OS93,Osteopaths Act 1993,,,,,,OS93
PA00,,PA00,Protection of Animals (Amendment) Act 2000,,,,,,PA00
PA07,,PA07,Public Health Acts Amendment Act 1907,,,,,,PA07
PA11,,PA11,Protection of Animals Act 1911,,,,,,PA11
PA25,,PA25,Performing Animals (Regulation) Act 1925,,,,,,PA25
PA34,,PA34,Protection of Animals Act 1934,,,,,,PA34
PA49,,PA49,Patents Act 1949,,,,,,PA49
PA54,,PA54,Protection of Animals (Amendment) Act 1954,,,,,,PA54
PA73,,PA73,Protection of Aircraft Act 1973,,,,,,PA73
PA77,,PA77,Patents Act 1977,,,,,,PA77
PA90,,PA90,Public Health Act Amendment Act 1890,,,,,,PA90
PB89,,PB89,Public Bodies Corrupt Practices Act 1889,,,,,,PB89
PB92,,PB92,Protection of Badgers Act 1992,,,,,,PB92
PC00,,PC00,Powers of Criminal Courts (Sentencing) Act 2000,,,,,,PC00
